tweet,avgProfileScore,favourite_count,hashtags,isRetweet,maxScore,retweet_count,urls,SA,label
RT @UBSSW: . @nasw statement on Sutherland Springs MT @NASW_PA:   https://t.co/q4O4gh5hyA &lt;#MassShootings must be declared a #publichealth…,8.732724582,5,2,0,10.59643471,2,1,0,3.502915929
"RT @drewmcnaughton: I just renewed my membership with @nasw @NASWIL .

Social workers, I strongly encourage you to join if you are not alre…",10.59643471,7,0,0,10.59643471,1,0,1,3.199286943
RT @vlarendt: @newsocialworker @SHIPUSOCIALWORK @DorlisaMinnick @socworkpodcast @OfficialMacroSW @melaniesage @spcummings @CharlesELewisJr…,10.59643471,11,0,0,10.59643471,1,0,0,2.239286943
RT @SocialWorkersRJ: The #ACA open enrollment period is shortened. Please share this important enrollment information to #GetUsCovered at h…,6.211388073,7,2,0,10.59643471,7,0,1,3.820782279
"NASW MEMBERS: NASW Profile Audits are Underway. Update email, snail mail address &amp; communication preferences at https://t.co/kBKmDYJEHK https://t.co/fanw3vm20c",7.083896083,6,0,1,7.733245647,2,1,0,3.061714173
Health Insurance Coverage Matters! Learn how to evaluate available plans with @nwlc  resource https://t.co/KALfHeql2O https://t.co/RzBD6y2fLY,6.0076051,7,0,1,7.344072851,6,1,1,3.965167795
"NASW statement on #SutherlandSprings mass shooting again calls for sensible gun control laws, declaration of mass shootings as public health emergency https://t.co/i0ihFM8REa https://t.co/qFZmlEHmmK",6.008620418,24,1,1,7.988882253,23,1,0,3.869750267
RT @socworkpodcast: FREE Code of Ethics training on 2018 revisions. CEUs available for a reduced price through November 30th. #socialwork #…,7.168960869,11,1,0,10.59643471,4,0,1,3.426539558
"Now through Nov. 30, NASW is offering a special discounted rate on the Code of Ethics training CE option: $10 for NASW members, $25 for non-members. After Nov. 30, the rate will increase to $25 for NASW members,  $40 for non-members. https://t.co/kBZ56iyqLm https://t.co/WLRGt8uXar",5.336225289,11,0,1,8.539737156,15,1,1,4.147596245
You can view the recording of the Code of Ethics training free of charge: https://t.co/kBZ56iyqLm,4.579564958,14,0,1,6.758094504,8,1,1,3.853765946
NASW training on revisions on Code of Ethics are now available on demand: https://t.co/kBZ56iyqLm https://t.co/xAEgXYnDmJ,5.726164069,10,0,1,9.168476168,8,1,1,4.169464024
RT @HudSocialWork: This discussion sounds great! https://t.co/bjjqz4KED6,8.932380692,7,0,0,10.59643471,3,1,1,3.552881541
RT @SSWAlliance: Prblms faced by unaccompd children too often addressed from #migration perspective not #childprotection - @ESNsocial https…,6.95222805,5,2,0,10.59643471,6,0,0,2.864866276
"RT @NASWNYC: @NASW encourages #socialworkers to educate their colleagues and clients about resources to prevent and address #pain
https://t…",8.16002241,7,2,0,10.59645972,4,0,0,2.985648213
RT @NASWMS: Jackson Program Unit Event is underway!! #socialwork #naswms https://t.co/RarM1J5QhD,6.617746021,5,2,0,10.59643471,3,0,0,2.801418073
"RT @NASWNYS: Sign up for the next workshop in Social Workers &amp; Adoption series: ""Group Work with Adoption Triad Members"" (11/13) https://t.…",10.59643471,3,0,0,10.59643471,1,0,1,3.159286943
RT @NASWMS: Just Released! This is the theme for Social Work Month 2018!! #socialworkmonth2018 #socialwork… https://t.co/pc5YQMXw88,6.673080698,6,2,0,10.59643471,5,1,1,4.336951541
RT @NASWMS: https://t.co/nq1guIaAlb,10.59643471,4,0,0,10.59643471,1,0,0,2.169286943
NASW  supports the Grand Challenges for Social Work. Take this important webinar on 11/20 #Up4theChallenge @AASWSWorg https://t.co/A6Yhb8dPca,5.955854299,18,1,1,9.463198053,15,0,1,4.371905235
Members join Hour with Private Practice 11/15 at 1 pm ET on how NASW advocated for private practitioners in 2016-17. https://t.co/luf30eHrh4 https://t.co/o2I0LEEgNX,6.93399106,5,0,1,7.877397186,4,1,0,3.071138825
NASW joins leading experts in calling for Congress to pass paid family &amp; medical leave: https://t.co/BE0hkHPZAw #FAMILYAct. @NPWF #NFCMonth https://t.co/41164uI5N3,4.94439828,13,2,1,5.902633333,5,1,0,3.764703161
Did you vote today? https://t.co/eEK6GVJR3q,5.235086051,25,0,1,7.299797367,10,0,0,2.603488342
"RT @NASW_PA: Managing Holiday Stress  |  1CE FREE Webinar  |  Wed., November 29th, 12pm–1pm. Presented by Troy Brindle – https://t.co/HOYBN…",7.564517103,8,0,0,10.59643471,2,0,1,2.916095182
Do you know any social workers in Georgia who are Dreamers? NASW is looking for Dreamers who want to participate in news article.,6.383125964,5,0,1,10.68171091,6,0,1,3.816483687
"RT @NASWNYC: Call for Workshop Proposals for @nasw conference
https://t.co/ioRIm8NttX

#socialworkinthecity",7.583604661,7,1,0,10.59643471,3,1,0,2.918003937
"RT @NASWNYC: #SocialWork Needs More #Leaders Now by @nasw Angelo McClain 
https://t.co/dXCsBwFj6N

#socialworkinthecity",8.810688796,5,3,0,10.59643471,3,1,1,5.020712351
RT @NASWMI: @nasw members Alan Johns and Haanah Mesa received the 2017 Student Leadership in Diversity Award #LEAD2017 @WSU_Social_Work @UM…,7.487633404,6,1,0,10.59643471,3,0,1,3.398406812
"RT @NicoleClarkLMSW: Let's shape tomorrow, together. Submit a proposal for the 2018 @nasw conference by Nov. 30th: https://t.co/Fy7PbZdPJv…",10.59643471,5,0,0,10.59643471,2,1,0,2.689286943
RT @NASWMI: @NASWMI #LEAD2017 Conference story from WILX. Survivor of human trafficking shares her story https://t.co/93hseXMNnf @nasw,10.59643471,3,1,0,10.59643471,1,1,0,3.159286943
"RT @MandelSchool: “There is pressing need for #socialworkers trained in #aging. @nasw estimates 70,000 needed by 2020” - Dr. Aloen Townsend…",5.119725725,8,2,0,10.59643471,5,0,0,2.701616044
"RT @NASWMA: In wake of another mass shooting, thoughts r w/ TX &amp; reminder tht @nasw urges Congress 2 act https://t.co/OiVJmkOFmy https://t.…",5.651134527,16,0,0,10.59643471,9,1,0,2.374756924
RT @newsocialworker: Here's what you need to know about the @nasw Code of Ethics changes https://t.co/c5WyBKDDPt @drbarsky pls read &amp; retwe…,6.590584638,13,0,0,10.59643471,9,1,0,2.438701935
RT @SocialWorkersRJ: The #ACA open enrollment period is shortened. Please share this important enrollment information https://t.co/kpGDifmK…,7.141734016,5,1,0,10.59643471,7,0,1,3.393816873
RT @NASWNYS: Tomorrow is #ElectionDay! Make sure your voice is heard. Find your polling station at https://t.co/TI76KcVdCh https://t.co/KEU…,7.994478897,7,1,0,10.59643471,4,1,1,3.969091361
"RT @NASWNYC: #Webinar: Important Upcoming #TaxCut Battle: Why it Matters 
Wed., Nov. 8th  @ 1:00 pm
https://t.co/vJ1QDo8PSL

#socialworkint…",7.249138075,4,2,0,10.59643471,3,1,1,4.354557279
The @NASWTX chapter calls upon our legislators at all levels to act to stem tide of unprecedented gun violence #SutherlandSprings,6.240494407,19,1,1,7.877397186,9,0,1,4.191789159
The #NASWTX chapter commends all first responders and law enforcement in their actions during this tragic event #SutherlandSprings,5.362861483,7,2,1,6.835184586,3,0,-1,2.319804607
The #NASWTX chapter offers deepest condolences to families of victims of #SutherlandSprings shootings https://t.co/THMRIna4O8,5.270982762,8,2,1,6.835184586,4,0,1,4.330616735
NASW webinar Challenges for Voting Rights in America at 330 pm. Register for CEs https://t.co/Q6P6h5zrF5 or no CEs https://t.co/spDuleTvbf https://t.co/adm4Q1mb3x,5.62047042,8,0,1,7.344072851,5,2,0,3.426454327
NASW voting rights webinar on Nov. 6 features @HilaryOShelton @naacp and Nicole Austin-Hillery @brennancenter  https://t.co/Q6P6h5zrF5 https://t.co/PBmu5wnRS9,6.743138448,21,0,1,12.68975418,21,1,0,3.863289263
"Join NASW webinar ""Challenges for Voting Rights in America"" Nov. 6 from 330 pm to 5 pm EST for no CEs  https://t.co/spDuleTvbf",6.738234145,8,0,1,8.648572269,8,1,0,3.198680641
"Join NASW webinar ""Challenges for Voting Rights in America"" Nov. 6 from 330 pm to 5 pm EST, earn 1.5 CEUs  https://t.co/Q6P6h5zrF5",6.020827547,4,0,1,6.8134446,4,1,0,2.863427215
Take @NILC_org webinar Creating Safer Spaces for Immigrant Patients 11/8 starting 1130 am PST https://t.co/L7szDlFW6y https://t.co/DhSbjapXxb,7.656676399,2,0,1,8.83025057,3,1,0,3.198692697
"Do you have social work innovation, methods or research to share? Submit proposal to present at #nasw2018 by 11/30 https://t.co/X8Y52rtcWW https://t.co/uf4zbkeBbp",5.35299845,10,1,1,7.877776333,6,1,1,4.483077478
Health care enrollment starts today but enrollment period shortened! Use these resources to get people health care: https://t.co/dPYIz6Dzm7 https://t.co/QyfvxM0qGn,4.864650202,25,0,1,8.83025057,31,1,0,3.429490077
NASW supports @realDonaldTrump declaration of opioid epidemic as public health crisis; urges more federal funding https://t.co/1FsMxXjPlK https://t.co/bGZp7OejkY,5.013659713,19,0,1,6.852242569,12,1,1,3.996590228
Want to serve social work profession as a leader? NASW accepting candidates for elected positions until 11/7 https://t.co/BLVlD2JWfZ https://t.co/RosaH7zVR6,5.962624583,21,0,1,7.877776333,15,1,1,4.244040092
The @NASWFoundation Social Work Pioneers gather for photo as they induct new members: https://t.co/2fcrTaIska @newsocialworker @Mittjoy https://t.co/PI5ccsCUqv,7.132983757,12,0,1,8.057377489,2,1,1,4.159036125
NASW Executive Director at @naswfoundation new Social Work Pioneer ceremony. https://t.co/HTEb9V8Aae,0,9,0,1,0,0,0,1,2.09
NASW President Kathryn Wehrmann speaks at @naswfoundation event to honor new Pioneers. https://t.co/o0UNniXj1K,9.168476168,8,0,1,9.168476168,1,0,1,3.923695234
The @NASWFoundation is inducting new NASW Social Work Pioneers today in DC. https://t.co/yfLW0xPV7p,4.110873864,11,0,1,4.110873864,1,0,1,2.942174773
"Do you have social work innovation, methods or research you want to share? Submit proposal to present at #nasw2018 https://t.co/X8Y52rtcWW https://t.co/jopiAjGMAP",5.843870021,10,1,1,8.065579427,9,1,1,4.580944945
NASW will offer Code of Ethics training CE discounts for limited time. Again our apologies for training issue https://t.co/3IFsiTCbVk,4.544442197,11,0,1,5.575949103,3,1,-1,1.65203913
NASW will soon offer Code of Ethics training on-demand for people who could not access Wednesday's training https://t.co/3IFsiTCbVk,4.764039385,9,0,1,5.723585102,5,1,0,2.688762449
NASW apologizes for technology fail on Wednesday's revised Code of Ethics training webinar https://t.co/3IFsiTCbVk https://t.co/5r5SVMf0XZ,5.682850373,5,0,1,9.168476168,2,1,-1,2.055132654
RT @PittSocialwork: Come learn about social work and the Judicial Branch TODAY from 6:45-8:15 pm in 2017CL https://t.co/oDsyMA9dJw @nasw ht…,6.793484799,13,0,0,10.59640971,5,1,1,3.418989451
"Social worker @Z100NewYork radio program focuses on woman's cross country bike tour to combat homelessness, hunger https://t.co/uINPitPE2h https://t.co/Z9yDqeQFwg",0,7,0,1,0,0,1,1,2.57
@newsocialworker @melaniesage @profetmitchell @laurelhitchcock @stanfield @epflcswccm @StuckonSW @AMLTaylor66 @socworkpodcast @DrNJonesTSU @njsmyth @karenzgoda @OfficialMacroSW @drbarsky Thanks for reposting the article @newsocialworker. The session was a,9.161546196,7,0,1,9.168476168,2,0,1,3.923002236
@stanfield @melaniesage @newsocialworker @profetmitchell @laurelhitchcock @epflcswccm @StuckonSW @AMLTaylor66 @socworkpodcast @DrNJonesTSU @njsmyth @karenzgoda @OfficialMacroSW @drbarsky We are sorry for the inconvenience @stanfield. We are recording the ,7.004413543,6,0,1,7.51479976,3,0,-1,1.54192133
"RT @JoyDPatton: Jane Addams: The Activist
https://t.co/baFP8OWwyX",5.329857788,42,0,0,10.59640971,17,1,0,2.68262675
Registrants for Code of Ethics webinar will be advised of future opportunities to participate in this training.,5.905243782,7,0,1,8.500453867,7,0,0,2.580569765
"Due to overwhelming demand for today’s Code of Ethics Training, we have reached capacity for both webinar and teleconference",5.820332759,17,0,1,8.500453867,5,0,1,3.652078663
NASW and @naswwv mourn the loss of @CampusBeautiful Social Work Professor John David Smith https://t.co/SZOTmLuA8M https://t.co/L7yMr9EE6F,5.723585102,3,0,1,5.723585102,1,1,1,3.68471702
A @newsocialworker article worth reading along with NASW's statement on sexual harassment and violence: https://t.co/64SQcvOkkE https://t.co/DZb6u9gxKj,5.485897936,10,0,1,7.733245647,8,2,1,4.501914358
"The opioid crisis is causing shortage of social workers in addiction, child welfare. Read NASW News to learn more: https://t.co/EGmVig7xgL https://t.co/uRPzV0DuGp",4.642349559,36,0,1,7.413367336,20,1,1,4.265571689
The webinar on revised NASW Code of Ethics is today at 2 pm ET. Don't forget to register: https://t.co/soRp7I9Mvd https://t.co/ScYRbxKLym,5.223962651,11,0,1,8.83025057,10,1,0,3.115421322
Please read statement from @naswca to learn how social workers can help people affected by wildfire crisis: https://t.co/BPgIjtJciQ https://t.co/T2sazulI3Q,4.966427654,15,0,1,7.733245647,8,1,1,3.99996733
NASW seeking experts on parental abduction for policy update. If interested email [email] by Nov. 3. https://t.co/0DplPSyQ2O,5.560873902,4,0,1,5.723585102,2,0,1,3.1884459
"Legislation, policies needed to prevent &amp; end culture of sexual violence, harassment. Read NASW's recommendations: https://t.co/64SQcw5VJe https://t.co/H2s7QPp6pd",4.905833923,12,0,1,6.835184586,10,1,1,3.894101851
RT @SocialWorkersRJ: The #ACA open enrollment period is shortened! Share this important enrollment info to #GetUSCovered https://t.co/kpGDi…,7.201618727,6,2,0,10.59640971,7,0,1,3.909802843
Read NASW journal to learn how school coalition is addressing mental disorders that hamper children's success: https://t.co/Wnj7cQNW40 https://t.co/jgcBGOt405,5.642679567,19,0,1,9.463120392,15,1,1,4.350579996
"RT @DrKristie: .@NASW President Kathryn Wehrmann commits to action cluster II, communications- welcome.  #APM17 #MacroSW https://t.co/ogt2a…",8.016171382,8,2,0,10.59640971,3,0,1,3.971258109
RT @laurelhitchcock: Take this free webinar to learn about important changes to the @NASW Code of Ethics and earn CEs: https://t.co/4lyp8s8…,6.455666681,45,0,0,10.59640971,29,0,1,3.445207639
Hi @StuckonSW! It will be available on demand so you can always catch it later! https://t.co/JzSYpy9OkT,9.308868308,9,0,1,9.463120392,2,1,1,4.48719887
"RT @NASWNYC: United Nations Day 2017
https://t.co/q6YFNqWFov",10.59640971,3,0,0,10.59640971,1,1,0,2.659281942
RT @NASWMI: Education or Exploitation? Students Draw Attention to Unjust Nature of Uncompensated Practicum Req... https://t.co/LRMu0VB9M1 v…,7.82655594,5,0,0,10.59640971,3,1,0,2.422296565
RT @signsforchange: Watch @ChrisStapleton tonight at 8 CST on @acltv on PBS or YouTube: https://t.co/sz3xIbId33. Thank you Chris &amp; Morgane…,6.452183026,14,0,0,10.59640971,3,1,0,2.374859273
What supports or hinders social workers from incorporating religion &amp; spirituality when helping clients? https://t.co/NurHcX3PSy https://t.co/Ft9yGBolsG,5.961549185,11,0,1,9.463120392,10,1,1,4.252466958
What should social workers do if client records are damaged or destroyed? Read NASW Legal Issue of the Month: https://t.co/d0NJpjPSHa https://t.co/8jnigmzzWs,5.607180846,12,0,1,7.404279118,7,1,1,3.991145996
A webinar on the revised Code of Ethics is Wednesday! Don't forget to register: https://t.co/soRp7I9Mvd https://t.co/OLW6byOWpW,5.722331365,7,0,1,7.299797367,5,1,0,2.922212873
"RT @NASWMA: Wednesday, @BostonCollege students came together to rally against racism and recent acts of hatred on campus. https://t.co/hBYx…",6.388208409,7,0,0,10.59640971,5,0,0,1.818461812
RT @NASWNYC: Happy Diwali 2017 https://t.co/QvQyryU4kN,10.59640971,13,0,0,10.59640971,1,0,1,3.259281942
"RT @NASWNYC: President-Elect, Ben Sher from @NYUSilver presenting The James R. Dumspon Chapter Service Award to a pioneer&amp; former Executive…",6.883547382,7,0,0,10.59640971,3,0,1,2.847995709
"RT @NASWNYC: Thank you to our honorees &amp; attendees of the Annual Meeting! We hope you were reenergized for Resilience, Resistance &amp; Action!…",10.59640971,8,0,0,10.59640971,1,0,1,3.209281942
"RT @NASWNYC: Happening NOW: the Annual Meeting, focusing on RESILIENCE RESISTANCE &amp; ACTION! #socialworkinthecity https://t.co/ZagVBKIn5J",7.359047502,10,1,0,10.59640971,3,0,1,3.425545721
RT @NASWMS: ATTENTION: Gulf Coast Branch!!! #socialwork #naswms https://t.co/Ou503uR7ag,8.235670219,3,2,0,10.59640971,2,1,0,3.433207993
"RT @NASWNYC: The final Social Work Image Award of the evening is presented to Po-Ling Ng, MSW of the Chinese American Planning Council. #so…",10.59640971,6,0,0,10.59640971,1,0,1,3.189281942
"RT @NASWASI: ""I received a subpoena. What should I do?"" Do you (or someone you know) have this pressing question? Then join us for a webina…",6.634504583,6,0,0,10.59640971,4,0,0,1.823091429
RT @SSWAlliance: We agree! Investing in a skilled &amp; well-resourced social service workforce is a key strategy to #ENDViolence. https://t.co…,6.205192908,8,1,0,10.59640971,4,0,1,3.300160262
RT @signsforchange: Can’t wait to see you wearing this shirt on “A Day to Change Direction” w @VFWHQ! Order today to receive it in time! ht…,6.975619348,16,0,0,10.99014534,6,0,0,2.016576468
"RT @DrKristie: I’ve personally called the @nasw ethics hotline twice, it was helpful. #apm17 #macrosw https://t.co/xEU9JMjPEe",6.981640209,45,2,0,10.59640971,16,0,0,3.367804992
"NASW has new, revised Code of Ethics with 19 changes regarding technology use. Get your copy today! https://t.co/CUe2w3WnUI https://t.co/uI5cS6Xinm",5.1284911,62,0,1,9.439068302,44,1,1,5.01675594
RT @NASWMI: @swhelpercom @CRISPontheHill @nasw @emilyslist @NASWMI  has partnered with @EmergeMI  to train Michigan social workers to run!,10.59640971,5,0,0,10.59640971,1,0,1,3.179281942
Call for Proposals for #nasw2018 is NOW OPEN! View the requirements and submit your proposal today: https://t.co/LX3b1OSIGH https://t.co/bMOWdQr4Qa,5.713690324,7,1,1,7.877776333,4,1,0,3.469146666
RT @PatShellySSW: Pioneering the Grand Challenges on Social Media as Macro Practice. Sat. 2 PM  #APM17 https://t.co/sN65XCzi2z #MacroSW @Of…,8.057272636,7,2,0,10.59640971,5,1,1,4.485368234
"This Webinar is free. If you want CEs the cost is $25 for NASW members, $40 for nonmembers! https://t.co/rG1DY6iPQB",4.786817519,15,0,1,7.660585462,7,1,1,3.964740298
RT @NASWMI: @SGrettenberger @TheYellowDogDem @CharlesELewisJr @birdgirl1001 Great piece by NASW-MI VP of Social Policy @nasw @CRISPontheHil…,8.991555887,7,0,0,10.59640971,3,0,1,3.05879656
RT @signsforchange: October is #depression awareness month! Take an anonymous screening &amp; find local resources @ https://t.co/fCLKyDbUN1 #c…,5.808712477,26,1,0,10.59640971,19,1,0,3.090512219
"This @NASWPress book guides social workers in helping people with disabilities achieve sexual development, intimacy: https://t.co/lZdZqlAmRI https://t.co/HCgHwBpBov",5.683760887,12,0,1,6.939253946,7,1,1,3.952301483
We do support social workers who are running for office. https://t.co/nyXvCG1pXi,6.939253946,25,0,1,6.939253946,1,1,1,4.147850789
Members join Hour with Private Practice today 1 pm ET on Medicare’s Newest Quality Program for Reporting Measures: https://t.co/luf30eHrh4 https://t.co/OnoT0cDQX5,5.624519021,2,0,1,5.723585102,2,1,0,2.674810412
NASW observed #PainAwarenessMonth in September. Read this NASW blog for information and resources: https://t.co/scu9aaHkjv https://t.co/0vwzvvjdyW,6.420281217,4,1,1,7.877776333,3,1,0,3.499805755
NASW closely monitoring @realDonaldTrump efforts to undermine health care; may issue action alerts to members https://t.co/vNHErr5lyx https://t.co/ZZtJhTdHOe,6.543807816,16,0,1,10.68171091,9,1,1,4.472551872
RT @NASW_PA: Very proud of Rufus for his hard work! https://t.co/LGaqT7K5yv,10.59640971,4,0,0,10.59640971,1,1,1,3.669281942
RT @NASWNC: Great overview of #advocacy from @nasw at the National level! #SocialWorkersStandUp https://t.co/JUchuVfUgQ,7.154990887,4,2,0,10.59640971,2,1,1,4.33514006
Missed today's #SWAdvocacy chat on how NASW advocating for social workers in U.S. Congress? Here's the transcript: https://t.co/wzuaNVNvap https://t.co/hFQogsjsjT,7.288651354,10,1,1,9.154616223,3,1,1,4.774326758
"@nasw You've been quoted in my #Storify story ""#SWAdvocacy Twitter Chat"" https://t.co/QfeuB9meIY",0,3,2,1,0,0,1,0,2.53
Great article @deonahooper Also read what @NASW_PA member Rufus Sylvester Lynch is doing on this issue https://t.co/b2E5DRddCK https://t.co/mtCQte5rV6,0,5,0,1,0,0,2,1,3.05
"RT @UBSSW: . @nasw Dina, thanks for the updates and I have a better sense of what NASW does re: #SWadvocacy - will be passing it on! https:…",10.59640971,4,1,0,10.59640971,1,0,1,3.669281942
RT @NASWMA: FYI - checkout what @nasw National is doing in DC to advance #socialwork #SWAdvocacy https://t.co/xUves0R8xx,7.240045392,7,2,0,10.59640971,4,1,0,3.39364551
@DrKristie No I will not but NASW CEO McClain and other staff will be @CSSocialWorkEd #apm17! #SWAdvocacy,0,3,2,1,0,0,0,-1,1.03
No I will not but NASW CEO McClain and other staff will be @CSSocialWorkEd #apm17! #SWAdvocacy https://t.co/yW1ShCroiO,0,2,2,1,0,0,1,-1,1.52
Thanks @UBSSW glad the chat was helpful and thanks for sharing this info with your followers #SWAdvocacy https://t.co/hyN21CuUua,0,2,1,1,0,0,1,1,3.02
Hi @DrKristie glad to have met you in person and on Twitter! #SWAdvocacy https://t.co/sDIoTsAd5z,8.163656176,5,1,1,8.163656176,1,1,1,4.692731235
Thanks everyone for joining today's #SWAdvocacy chat! https://t.co/EhrGxw8sx2,8.500453867,3,1,1,8.500453867,1,0,1,4.240090773
If anyone has off-line questions email Dina Kastner at [email] #SWAdvocacy,0,1,1,1,0,1,0,0,1.52
"@DrKristie Sorry, Dina is here but we will also pass your comment to PACE trustees! #SWAdvocacy",0,2,1,1,0,0,0,-1,0.52
"Sorry, Dina is here but we will also pass your comment to PACE trustees! #SWAdvocacy https://t.co/7IoY6PPA2d",0,1,1,1,0,0,1,-1,1.01
@DrKristie Thanks for your feedback! We will pass it along to PACE #SWAdvocacy,0,2,1,1,0,0,0,1,2.52
Thanks for your feedback! We will pass it along to PACE #SWAdvocacy https://t.co/LzlKj6QlqC,8.500453867,2,1,1,8.500453867,1,1,1,4.730090773
@DrKristie The National Office works with federal candidates &amp; states work with state and local candidates #SWAdvocacy,0,1,1,1,0,0,0,0,1.51
The National Office works with federal candidates &amp; states work with state and local candidates #SWAdvocacy https://t.co/LGboB2u4Sf,8.500453867,4,1,1,8.500453867,1,1,0,3.750090773
We will be ending our chat soon. Any additional questions? #SWAdvocacy https://t.co/kyCD7yEAmk,8.500453867,2,1,1,8.500453867,1,0,0,3.230090773
Dina: And here is an infographic that lists these and other bills we are working on #SWAdvocacy https://t.co/AZ4a8LWxCE,5.758224374,7,1,1,7.59739632,3,0,-1,1.935562069
"If you want to keep up to date on NASW’s policy priorities, join the NASW Advocacy Listserv: https://t.co/HqwKC65Oj2  #SWAdvocacy",7.149131599,4,1,1,7.149131599,1,1,0,3.47982632
